2024-01-22 09:31:48,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,766: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:48,766: root: INFO: Current backtesting datetime 2023-07-06 15:00:00-05:00
2024-01-22 09:31:48,766: root: INFO: Current backtesting datetime 2023-07-07 08:30:00-05:00
2024-01-22 09:31:48,766: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:48[0m
2024-01-22 09:31:48,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,734: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:49[0m
2024-01-22 09:31:49,734: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,734: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,750: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:49,750: root: INFO: Current backtesting datetime 2023-07-07 15:00:00-05:00
2024-01-22 09:31:49,750: root: INFO: Current backtesting datetime 2023-07-08 08:30:00-05:00
2024-01-22 09:31:49,758: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:31:49,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,764: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,780: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,788: root: INFO: Current backtesting datetime 2023-07-08 08:29:00-05:00
2024-01-22 09:31:49,788: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,788: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,788: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,798: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,798: root: INFO: Current backtesting datetime 2023-07-08 08:29:00-05:00
2024-01-22 09:31:49,798: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:31:49,798: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,798: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,815: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,816: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,816: root: INFO: Current backtesting datetime 2023-07-10 07:30:00-05:00
2024-01-22 09:31:49,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,816: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:31:49,816: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,832: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,832: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,832: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:49,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,832: root: INFO: Current backtesting datetime 2023-07-10 08:30:00-05:00
2024-01-22 09:31:49,832: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:31:49,847: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:49[0m
2024-01-22 09:31:49,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:49,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,359: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:51[0m
2024-01-22 09:31:51,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:51,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:51,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:51,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:51,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,375: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:51,375: root: INFO: Current backtesting datetime 2023-07-10 15:00:00-05:00
2024-01-22 09:31:51,375: root: INFO: Current backtesting datetime 2023-07-11 08:30:00-05:00
2024-01-22 09:31:51,383: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:51[0m
2024-01-22 09:31:51,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:51,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,405: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:54[0m
2024-01-22 09:31:54,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:54,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:54,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:54,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:54,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,431: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:54,446: root: INFO: Current backtesting datetime 2023-07-11 15:00:00-05:00
2024-01-22 09:31:54,446: root: INFO: Current backtesting datetime 2023-07-12 08:30:00-05:00
2024-01-22 09:31:54,446: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:54[0m
2024-01-22 09:31:54,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:54,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:56,804: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:56[0m
